"","Fecha","Negocio","Cantidad_validac_man"
"821",2019-03-23,"CRC",220
"822",2019-03-26,"CRC",523
"823",2019-03-27,"CRC",505
"824",2019-03-28,"CRC",424
"825",2019-03-29,"CRC",416
"826",2019-03-30,"CRC",234
"827",2019-03-31,"CRC",9
"828",2019-04-01,"CRC",547
"829",2019-04-02,"CRC",538
"830",2019-04-03,"CRC",506
"831",2019-04-04,"CRC",509
"832",2019-04-05,"CRC",455
"833",2019-04-06,"CRC",236
"834",2019-04-07,"CRC",4
"835",2019-04-08,"CRC",575
"836",2019-04-09,"CRC",627
"837",2019-04-10,"CRC",504
"838",2019-04-11,"CRC",473
"839",2019-04-12,"CRC",461
"840",2019-04-13,"CRC",201
"841",2019-04-15,"CRC",489
"842",2019-04-16,"CRC",463
"843",2019-04-17,"CRC",349
"844",2019-04-20,"CRC",23
"845",2019-04-22,"CRC",598
"846",2019-04-23,"CRC",530
"847",2019-04-24,"CRC",440
"848",2019-04-25,"CRC",429
"849",2019-04-26,"CRC",472
"850",2019-04-27,"CRC",221
"851",2019-04-29,"CRC",535
"852",2019-04-30,"CRC",448
"853",2019-05-02,"CRC",543
"854",2019-05-03,"CRC",528
"855",2019-05-04,"CRC",259
"856",2019-05-06,"CRC",549
"857",2019-05-07,"CRC",450
"858",2019-05-08,"CRC",467
"859",2019-05-09,"CRC",436
"860",2019-05-10,"CRC",437
"861",2019-05-11,"CRC",195
"862",2019-05-13,"CRC",495
"863",2019-05-14,"CRC",455
"864",2019-05-15,"CRC",443
"865",2019-05-16,"CRC",447
"866",2019-05-17,"CRC",490
"867",2019-05-18,"CRC",223
"868",2019-05-20,"CRC",561
"869",2019-05-21,"CRC",503
"870",2019-05-22,"CRC",438
"871",2019-05-23,"CRC",370
"872",2019-05-24,"CRC",408
"873",2019-05-25,"CRC",221
"874",2019-05-26,"CRC",1
"875",2019-05-27,"CRC",559
"876",2019-05-28,"CRC",448
"877",2019-05-29,"CRC",446
"878",2019-05-30,"CRC",413
"879",2019-05-31,"CRC",464
"880",2019-06-01,"CRC",197
"881",2019-06-04,"CRC",628
"882",2019-06-05,"CRC",582
"883",2019-06-06,"CRC",505
"884",2019-06-07,"CRC",486
"885",2019-06-08,"CRC",245
"886",2019-06-09,"CRC",4
"887",2019-06-10,"CRC",589
"888",2019-06-11,"CRC",541
"889",2019-06-12,"CRC",483
"890",2019-06-13,"CRC",459
"891",2019-06-14,"CRC",477
"892",2019-06-15,"CRC",203
"893",2019-06-17,"CRC",600
"894",2019-06-18,"CRC",558
"895",2019-06-19,"CRC",510
"896",2019-06-20,"CRC",491
"897",2019-06-21,"CRC",539
"898",2019-06-22,"CRC",204
"899",2019-06-24,"CRC",1
"900",2019-06-25,"CRC",629
"901",2019-06-26,"CRC",616
"902",2019-06-27,"CRC",613
"903",2019-06-28,"CRC",529
"904",2019-06-29,"CRC",215
"905",2019-07-02,"CRC",668
"906",2019-07-03,"CRC",648
"907",2019-07-04,"CRC",608
"908",2019-07-05,"CRC",660
"909",2019-07-06,"CRC",256
"910",2019-07-08,"CRC",736
"911",2019-07-09,"CRC",658
"912",2019-07-10,"CRC",592
"913",2019-07-11,"CRC",555
"914",2019-07-12,"CRC",606
"915",2019-07-13,"CRC",242
"916",2019-07-15,"CRC",613
"917",2019-07-16,"CRC",588
"918",2019-07-17,"CRC",582
"919",2019-07-18,"CRC",531
"920",2019-07-19,"CRC",534
"921",2019-07-22,"CRC",615
"922",2019-07-23,"CRC",571
"923",2019-07-24,"CRC",520
"924",2019-07-25,"CRC",490
"925",2019-07-26,"CRC",470
"926",2019-07-27,"CRC",299
"927",2019-07-29,"CRC",578
"928",2019-07-30,"CRC",579
"929",2019-07-31,"CRC",495
"930",2019-08-01,"CRC",566
"931",2019-08-02,"CRC",564
"932",2019-08-03,"CRC",255
"933",2019-08-05,"CRC",614
"934",2019-08-06,"CRC",586
"935",2019-08-08,"CRC",689
"936",2019-08-09,"CRC",547
"937",2019-08-10,"CRC",228
"938",2019-08-12,"CRC",568
"939",2019-08-13,"CRC",587
"940",2019-08-14,"CRC",507
"941",2019-08-15,"CRC",508
"942",2019-08-16,"CRC",521
"943",2019-08-17,"CRC",230
"944",2019-08-20,"CRC",582
"945",2019-08-21,"CRC",630
"946",2019-08-22,"CRC",565
"947",2019-08-23,"CRC",541
"948",2019-08-24,"CRC",261
"949",2019-08-26,"CRC",562
"950",2019-08-27,"CRC",561
"951",2019-08-28,"CRC",543
"952",2019-08-29,"CRC",509
"953",2019-08-30,"CRC",498
"954",2019-08-31,"CRC",256
"955",2019-09-02,"CRC",591
"956",2019-09-03,"CRC",552
"957",2019-09-04,"CRC",507
"958",2019-09-05,"CRC",563
"959",2019-09-06,"CRC",500
"960",2019-09-07,"CRC",260
"961",2019-09-09,"CRC",622
"962",2019-09-10,"CRC",583
"963",2019-09-11,"CRC",539
"964",2019-09-12,"CRC",512
"965",2019-09-13,"CRC",466
"966",2019-09-14,"CRC",231
"967",2019-09-16,"CRC",595
"968",2019-09-17,"CRC",593
"969",2019-09-18,"CRC",504
"970",2019-09-19,"CRC",549
"971",2019-09-20,"CRC",515
"972",2019-09-21,"CRC",221
"973",2019-09-23,"CRC",603
"974",2019-09-24,"CRC",525
"975",2019-09-25,"CRC",478
"976",2019-09-26,"CRC",527
"977",2019-09-27,"CRC",500
"978",2019-09-28,"CRC",214
"979",2019-09-30,"CRC",553
"980",2019-10-01,"CRC",576
"981",2019-10-02,"CRC",549
"982",2019-10-03,"CRC",537
"983",2019-10-04,"CRC",527
"984",2019-10-05,"CRC",249
"985",2019-10-07,"CRC",674
"986",2019-10-08,"CRC",571
"987",2019-10-09,"CRC",555
"988",2019-10-10,"CRC",589
"989",2019-10-11,"CRC",601
"990",2019-10-12,"CRC",244
"991",2019-10-15,"CRC",647
"992",2019-10-16,"CRC",565
"993",2019-10-17,"CRC",534
"994",2019-10-18,"CRC",529
"995",2019-10-19,"CRC",269
"996",2019-10-21,"CRC",591
"997",2019-10-22,"CRC",548
"998",2019-10-23,"CRC",530
"999",2019-10-24,"CRC",489
"1000",2019-10-25,"CRC",573
"1001",2019-10-26,"CRC",237
"1002",2019-10-28,"CRC",607
"1003",2019-10-29,"CRC",554
"1004",2019-10-30,"CRC",552
"1005",2019-10-31,"CRC",451
"1006",2019-11-01,"CRC",571
"1007",2019-11-02,"CRC",235
"1008",2019-11-05,"CRC",639
"1009",2019-11-06,"CRC",640
"1010",2019-11-07,"CRC",572
"1011",2019-11-08,"CRC",594
"1012",2019-11-09,"CRC",232
"1013",2019-11-12,"CRC",673
"1014",2019-11-13,"CRC",564
"1015",2019-11-14,"CRC",524
"1016",2019-11-15,"CRC",550
"1017",2019-11-16,"CRC",211
"1018",2019-11-18,"CRC",679
"1019",2019-11-19,"CRC",550
"1020",2019-11-20,"CRC",528
"1021",2019-11-21,"CRC",208
"1022",2019-11-22,"CRC",487
"1023",2019-11-23,"CRC",200
"1024",2019-11-25,"CRC",668
"1025",2019-11-26,"CRC",575
"1026",2019-11-27,"CRC",461
"1027",2019-11-28,"CRC",548
"1028",2019-11-29,"CRC",585
"1029",2019-11-30,"CRC",269
"1030",2019-12-01,"CRC",1
"1031",2019-12-02,"CRC",714
"1032",2019-12-03,"CRC",673
"1033",2019-12-04,"CRC",537
"1034",2019-12-05,"CRC",592
"1035",2019-12-06,"CRC",608
"1036",2019-12-07,"CRC",267
"1037",2019-12-09,"CRC",678
"1038",2019-12-10,"CRC",666
"1039",2019-12-11,"CRC",613
"1040",2019-12-12,"CRC",632
"1041",2019-12-13,"CRC",584
"1042",2019-12-14,"CRC",253
"1043",2019-12-16,"CRC",754
"1044",2019-12-17,"CRC",664
"1045",2019-12-18,"CRC",701
"1046",2019-12-19,"CRC",602
"1047",2019-12-20,"CRC",619
"1048",2019-12-21,"CRC",277
"1049",2019-12-23,"CRC",678
"1050",2019-12-24,"CRC",227
"1051",2019-12-26,"CRC",700
"1052",2019-12-27,"CRC",732
"1053",2019-12-28,"CRC",278
"1054",2019-12-30,"CRC",732
"1055",2019-12-31,"CRC",63
"1056",2020-01-01,"CRC",1
"1057",2020-01-02,"CRC",358
"1058",2020-01-03,"CRC",480
"1059",2020-01-04,"CRC",203
"1060",2020-01-07,"CRC",717
"1061",2020-01-08,"CRC",645
"1062",2020-01-09,"CRC",713
"1063",2020-01-10,"CRC",681
"1064",2020-01-11,"CRC",281
"1065",2020-01-13,"CRC",725
"1066",2020-01-14,"CRC",713
"1067",2020-01-15,"CRC",658
"1068",2020-01-16,"CRC",675
"1069",2020-01-17,"CRC",657
"1070",2020-01-18,"CRC",306
"1071",2020-01-19,"CRC",3
"1072",2020-01-20,"CRC",712
"1073",2020-01-21,"CRC",655
"1074",2020-01-22,"CRC",583
"1075",2020-01-23,"CRC",566
"1076",2020-01-24,"CRC",552
"1077",2020-01-25,"CRC",295
"1078",2020-01-27,"CRC",697
"1079",2020-01-28,"CRC",590
"1080",2020-01-29,"CRC",570
"1081",2020-01-30,"CRC",559
"1082",2020-01-31,"CRC",558
"1083",2020-02-01,"CRC",281
"1084",2020-02-03,"CRC",678
"1085",2020-02-04,"CRC",654
"1086",2020-02-05,"CRC",623
"1087",2020-02-06,"CRC",597
"1088",2020-02-07,"CRC",599
"1089",2020-02-08,"CRC",327
"1090",2020-02-10,"CRC",651
"1091",2020-02-11,"CRC",572
"1092",2020-02-12,"CRC",548
"1093",2020-02-13,"CRC",614
"1094",2020-02-14,"CRC",493
"1095",2020-02-15,"CRC",314
"1096",2020-02-17,"CRC",626
"1097",2020-02-18,"CRC",601
"1098",2020-02-19,"CRC",517
"1099",2020-02-20,"CRC",533
"1100",2020-02-21,"CRC",540
"1101",2020-02-22,"CRC",238
"1102",2020-02-24,"CRC",558
"1103",2020-02-25,"CRC",471
"1104",2020-02-26,"CRC",525
"1105",2020-02-27,"CRC",475
"1106",2020-02-28,"CRC",521
"1107",2020-02-29,"CRC",271
"1108",2020-03-02,"CRC",621
"1109",2020-03-03,"CRC",611
"1110",2020-03-04,"CRC",541
"1111",2020-03-05,"CRC",541
"1112",2020-03-06,"CRC",536
"1113",2020-03-07,"CRC",290
"1114",2020-03-09,"CRC",625
"1115",2020-03-10,"CRC",581
"1116",2020-03-11,"CRC",543
"1117",2020-03-12,"CRC",484
"1118",2020-03-13,"CRC",519
"1119",2020-03-14,"CRC",294
"1120",2020-03-16,"CRC",495
"1121",2020-03-17,"CRC",448
"1122",2020-03-18,"CRC",358
"1123",2020-03-19,"CRC",269
"1124",2020-03-20,"CRC",123
"1125",2020-03-21,"CRC",9
"1126",2020-03-24,"CRC",6
"1127",2020-03-27,"CRC",1
"1128",2020-03-28,"CRC",2
"1129",2020-04-17,"CRC",1
"1130",2020-04-22,"CRC",1
"1131",2020-04-23,"CRC",8
"1132",2020-04-24,"CRC",1
"1133",2020-05-13,"CRC",3
"1134",2020-05-15,"CRC",7
"1135",2020-05-16,"CRC",1
"1136",2020-05-19,"CRC",1
"1137",2020-05-25,"CRC",36
"1138",2020-05-26,"CRC",1
"1139",2020-05-29,"CRC",2
"1140",2020-05-30,"CRC",1
"1141",2020-06-01,"CRC",25
"1142",2020-06-02,"CRC",62
"1143",2020-06-03,"CRC",91
"1144",2020-06-04,"CRC",101
"1145",2020-06-05,"CRC",111
"1146",2020-06-06,"CRC",58
"1147",2020-06-08,"CRC",200
"1148",2020-06-09,"CRC",191
"1149",2020-06-10,"CRC",195
"1150",2020-06-11,"CRC",264
"1151",2020-06-12,"CRC",194
"1152",2020-06-13,"CRC",108
"1153",2020-06-14,"CRC",1
"1154",2020-06-15,"CRC",2
"1155",2020-06-16,"CRC",254
"1156",2020-06-17,"CRC",299
"1157",2020-06-18,"CRC",256
"1158",2020-06-19,"CRC",223
"1159",2020-06-20,"CRC",126
"1160",2020-06-22,"CRC",2
"1161",2020-06-23,"CRC",319
"1162",2020-06-24,"CRC",311
"1163",2020-06-25,"CRC",347
"1164",2020-06-26,"CRC",334
"1165",2020-06-27,"CRC",167
"1166",2020-06-28,"CRC",1
"1167",2020-06-30,"CRC",394
"1168",2020-07-01,"CRC",452
"1169",2020-07-02,"CRC",422
"1170",2020-07-03,"CRC",353
"1171",2020-07-04,"CRC",166
"1172",2020-07-05,"CRC",9
"1173",2020-07-06,"CRC",375
"1174",2020-07-07,"CRC",423
"1175",2020-07-08,"CRC",396
"1176",2020-07-09,"CRC",345
"1177",2020-07-10,"CRC",329
"1178",2020-07-11,"CRC",148
"1179",2020-07-13,"CRC",362
"1180",2020-07-14,"CRC",349
"1181",2020-07-15,"CRC",347
"1182",2020-07-16,"CRC",357
"1183",2020-07-17,"CRC",340
"1184",2020-07-18,"CRC",116
"1185",2020-07-20,"CRC",1
"1186",2020-07-21,"CRC",384
"1187",2020-07-22,"CRC",355
"1188",2020-07-23,"CRC",407
"1189",2020-07-24,"CRC",268
"1190",2020-07-25,"CRC",90
"1191",2020-07-27,"CRC",328
"1192",2020-07-28,"CRC",314
"1193",2020-07-29,"CRC",298
"1194",2020-07-30,"CRC",305
"1195",2020-07-31,"CRC",295
"1196",2020-08-01,"CRC",90
"1197",2020-08-03,"CRC",324
"1198",2020-08-04,"CRC",349
"1199",2020-08-05,"CRC",319
"1200",2020-08-06,"CRC",320
"1201",2020-08-08,"CRC",78
"1202",2020-08-10,"CRC",385
"1203",2020-08-11,"CRC",383
"1204",2020-08-12,"CRC",342
"1205",2020-08-13,"CRC",315
"1206",2020-08-14,"CRC",276
"1207",2020-08-15,"CRC",96
"1208",2020-08-18,"CRC",351
"1209",2020-08-19,"CRC",340
"1210",2020-08-20,"CRC",350
"1211",2020-08-21,"CRC",322
"1212",2020-08-22,"CRC",125
"1213",2020-08-24,"CRC",363
"1214",2020-08-25,"CRC",377
"1215",2020-08-26,"CRC",6
